Track 0: 
MetaMessage('time_signature', numerator=3, denominator=8, clocks_per_click=96, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('sequencer_specific', data=(0, 0, 65), time=0)
MetaMessage('set_tempo', tempo=800000, time=0)
note_on channel=12 note=76 velocity=120 time=52
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=75 velocity=120 time=6
note_off channel=12 note=75 velocity=64 time=46
note_on channel=12 note=76 velocity=120 time=50
note_off channel=12 note=76 velocity=64 time=94
note_on channel=12 note=75 velocity=120 time=0
note_off channel=12 note=75 velocity=64 time=92
note_on channel=12 note=76 velocity=120 time=4
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=71 velocity=120 time=6
note_off channel=12 note=71 velocity=64 time=94
note_on channel=12 note=74 velocity=120 time=0
note_off channel=12 note=74 velocity=64 time=92
note_on channel=12 note=72 velocity=120 time=4
note_off channel=12 note=72 velocity=64 time=44
note_on channel=12 note=69 velocity=120 time=54
note_off channel=12 note=69 velocity=64 time=142
note_on channel=12 note=60 velocity=120 time=146
note_off channel=12 note=60 velocity=64 time=94
note_on channel=12 note=64 velocity=120 time=2
note_off channel=12 note=64 velocity=64 time=94
note_on channel=12 note=69 velocity=120 time=2
note_off channel=12 note=69 velocity=64 time=94
note_on channel=12 note=71 velocity=120 time=0
note_off channel=12 note=71 velocity=64 time=188
note_on channel=12 note=64 velocity=120 time=102
note_off channel=12 note=64 velocity=64 time=94
note_on channel=12 note=68 velocity=120 time=2
note_off channel=12 note=68 velocity=64 time=94
note_on channel=12 note=71 velocity=120 time=0
note_off channel=12 note=71 velocity=64 time=92
note_on channel=12 note=72 velocity=120 time=4
note_off channel=12 note=72 velocity=64 time=188
note_on channel=12 note=64 velocity=120 time=100
note_off channel=12 note=64 velocity=64 time=44
note_on channel=12 note=76 velocity=120 time=54
note_off channel=12 note=76 velocity=64 time=94
note_on channel=12 note=75 velocity=120 time=2
note_off channel=12 note=75 velocity=64 time=94
note_on channel=12 note=76 velocity=120 time=0
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=75 velocity=120 time=4
note_off channel=12 note=75 velocity=64 time=92
note_on channel=12 note=76 velocity=120 time=4
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=71 velocity=120 time=4
note_off channel=12 note=71 velocity=64 time=92
note_on channel=12 note=74 velocity=120 time=4
note_off channel=12 note=74 velocity=64 time=92
note_on channel=12 note=72 velocity=120 time=6
note_off channel=12 note=72 velocity=64 time=94
note_on channel=12 note=69 velocity=120 time=0
note_off channel=12 note=69 velocity=64 time=140
note_on channel=12 note=60 velocity=120 time=148
note_off channel=12 note=60 velocity=64 time=92
note_on channel=12 note=64 velocity=120 time=4
note_off channel=12 note=64 velocity=64 time=92
note_on channel=12 note=69 velocity=120 time=6
note_off channel=12 note=69 velocity=64 time=94
note_on channel=12 note=71 velocity=120 time=2
note_off channel=12 note=71 velocity=64 time=190
note_on channel=12 note=62 velocity=120 time=98
note_off channel=12 note=62 velocity=64 time=94
note_on channel=12 note=72 velocity=120 time=0
note_off channel=12 note=72 velocity=64 time=92
note_on channel=12 note=71 velocity=120 time=4
note_off channel=12 note=71 velocity=64 time=44
note_on channel=12 note=60 velocity=120 time=52
note_on channel=12 note=69 velocity=120 time=2
note_off channel=12 note=60 velocity=64 time=138
note_off channel=12 note=69 velocity=64 time=4
note_on channel=12 note=72 velocity=120 time=146
note_on channel=12 note=64 velocity=120 time=0
note_off channel=12 note=72 velocity=64 time=46
note_off channel=12 note=64 velocity=64 time=0
note_on channel=12 note=65 velocity=120 time=48
note_on channel=12 note=72 velocity=120 time=0
note_off channel=12 note=65 velocity=64 time=44
note_off channel=12 note=72 velocity=64 time=0
note_on channel=12 note=67 velocity=120 time=52
note_on channel=12 note=72 velocity=120 time=2
note_on channel=12 note=64 velocity=120 time=0
note_off channel=12 note=67 velocity=64 time=42
note_off channel=12 note=72 velocity=64 time=4
note_off channel=12 note=64 velocity=64 time=0
note_on channel=12 note=72 velocity=120 time=50
note_off channel=12 note=72 velocity=64 time=334
note_on channel=12 note=77 velocity=120 time=48
note_off channel=12 note=77 velocity=64 time=140
note_on channel=12 note=76 velocity=120 time=6
note_off channel=12 note=76 velocity=64 time=46
note_on channel=12 note=76 velocity=120 time=0
note_off channel=12 note=76 velocity=64 time=188
note_on channel=12 note=74 velocity=120 time=4
note_off channel=12 note=74 velocity=64 time=140
note_on channel=12 note=82 velocity=120 time=52
note_off channel=12 note=82 velocity=64 time=140
note_on channel=12 note=81 velocity=120 time=6
note_off channel=12 note=81 velocity=64 time=46
note_on channel=12 note=81 velocity=120 time=2
note_off channel=12 note=81 velocity=64 time=94
note_on channel=12 note=79 velocity=120 time=2
note_off channel=12 note=79 velocity=64 time=94
note_on channel=12 note=77 velocity=120 time=0
note_off channel=12 note=77 velocity=64 time=92
note_on channel=12 note=76 velocity=120 time=4
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=74 velocity=120 time=4
note_off channel=12 note=74 velocity=64 time=92
note_on channel=12 note=72 velocity=120 time=4
note_off channel=12 note=72 velocity=64 time=92
note_on channel=12 note=70 velocity=120 time=4
note_off channel=12 note=70 velocity=64 time=188
note_on channel=12 note=69 velocity=120 time=4
note_off channel=12 note=69 velocity=64 time=140
note_on channel=12 note=70 velocity=120 time=4
note_off channel=12 note=70 velocity=64 time=44
note_on channel=12 note=69 velocity=120 time=6
note_off channel=12 note=69 velocity=64 time=46
note_on channel=12 note=67 velocity=120 time=2
note_off channel=12 note=67 velocity=64 time=46
note_on channel=12 note=69 velocity=120 time=0
note_off channel=12 note=69 velocity=64 time=44
note_on channel=12 note=70 velocity=120 time=6
note_off channel=12 note=70 velocity=64 time=46
note_on channel=12 note=72 velocity=120 time=2
note_off channel=12 note=72 velocity=64 time=382
note_on channel=12 note=74 velocity=120 time=0
note_off channel=12 note=74 velocity=64 time=92
note_on channel=12 note=75 velocity=120 time=4
note_off channel=12 note=75 velocity=64 time=92
note_on channel=12 note=76 velocity=120 time=6
note_off channel=12 note=76 velocity=64 time=238
note_on channel=12 note=76 velocity=120 time=48
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=77 velocity=120 time=4
note_off channel=12 note=77 velocity=64 time=92
note_on channel=12 note=69 velocity=120 time=4
note_off channel=12 note=69 velocity=64 time=44
note_on channel=12 note=72 velocity=120 time=54
note_off channel=12 note=72 velocity=64 time=142
note_on channel=12 note=74 velocity=120 time=50
note_off channel=12 note=74 velocity=64 time=46
note_on channel=12 note=72 velocity=120 time=2
note_off channel=12 note=72 velocity=64 time=46
note_on channel=12 note=71 velocity=120 time=0
note_off channel=12 note=71 velocity=64 time=44
note_on channel=12 note=72 velocity=120 time=6
note_off channel=12 note=72 velocity=64 time=46
note_on channel=12 note=74 velocity=120 time=2
note_off channel=12 note=74 velocity=64 time=142
note_on channel=12 note=71 velocity=120 time=0
note_off channel=12 note=71 velocity=64 time=44
note_on channel=12 note=72 velocity=120 time=6
note_off channel=12 note=72 velocity=64 time=46
note_on channel=12 note=79 velocity=120 time=2
note_off channel=12 note=79 velocity=64 time=46
note_on channel=12 note=67 velocity=120 time=2
note_off channel=12 note=67 velocity=64 time=46
note_on channel=12 note=79 velocity=120 time=0
note_off channel=12 note=79 velocity=64 time=44
note_on channel=12 note=69 velocity=120 time=4
note_off channel=12 note=69 velocity=64 time=44
note_on channel=12 note=79 velocity=120 time=6
note_off channel=12 note=79 velocity=64 time=46
note_on channel=12 note=71 velocity=120 time=2
note_off channel=12 note=71 velocity=64 time=46
note_on channel=12 note=79 velocity=120 time=0
note_off channel=12 note=79 velocity=64 time=44
note_on channel=12 note=72 velocity=120 time=6
note_off channel=12 note=72 velocity=64 time=46
note_on channel=12 note=79 velocity=120 time=2
note_off channel=12 note=79 velocity=64 time=46
note_on channel=12 note=74 velocity=120 time=0
note_off channel=12 note=74 velocity=64 time=44
note_on channel=12 note=79 velocity=120 time=6
note_off channel=12 note=79 velocity=64 time=46
note_on channel=12 note=76 velocity=120 time=0
note_off channel=12 note=76 velocity=64 time=44
note_on channel=12 note=79 velocity=120 time=4
note_off channel=12 note=79 velocity=64 time=44
note_on channel=12 note=84 velocity=120 time=6
note_off channel=12 note=84 velocity=64 time=46
note_on channel=12 note=83 velocity=120 time=2
note_off channel=12 note=83 velocity=64 time=46
note_on channel=12 note=81 velocity=120 time=0
note_off channel=12 note=81 velocity=64 time=44
note_on channel=12 note=79 velocity=120 time=6
note_off channel=12 note=79 velocity=64 time=46
note_on channel=12 note=77 velocity=120 time=2
note_off channel=12 note=77 velocity=64 time=46
note_on channel=12 note=76 velocity=120 time=0
note_off channel=12 note=76 velocity=64 time=44
note_on channel=12 note=74 velocity=120 time=4
note_off channel=12 note=74 velocity=64 time=44
note_on channel=12 note=79 velocity=120 time=4
note_off channel=12 note=79 velocity=64 time=44
note_on channel=12 note=77 velocity=120 time=6
note_off channel=12 note=77 velocity=64 time=46
note_on channel=12 note=74 velocity=120 time=0
note_off channel=12 note=74 velocity=64 time=44
note_on channel=12 note=72 velocity=120 time=6
note_off channel=12 note=72 velocity=64 time=46
note_on channel=12 note=79 velocity=120 time=2
note_off channel=12 note=79 velocity=64 time=46
note_on channel=12 note=67 velocity=120 time=0
note_off channel=12 note=67 velocity=64 time=44
note_on channel=12 note=79 velocity=120 time=6
note_off channel=12 note=79 velocity=64 time=46
note_on channel=12 note=69 velocity=120 time=0
note_off channel=12 note=69 velocity=64 time=44
note_on channel=12 note=79 velocity=120 time=4
note_off channel=12 note=79 velocity=64 time=44
note_on channel=12 note=71 velocity=120 time=4
note_off channel=12 note=71 velocity=64 time=44
note_on channel=12 note=79 velocity=120 time=4
note_off channel=12 note=79 velocity=64 time=44
note_on channel=12 note=72 velocity=120 time=4
note_off channel=12 note=72 velocity=64 time=44
note_on channel=12 note=79 velocity=120 time=4
note_off channel=12 note=79 velocity=64 time=44
note_on channel=12 note=74 velocity=120 time=4
note_off channel=12 note=74 velocity=64 time=44
note_on channel=12 note=79 velocity=120 time=6
note_off channel=12 note=79 velocity=64 time=46
note_on channel=12 note=76 velocity=120 time=0
note_off channel=12 note=76 velocity=64 time=44
note_on channel=12 note=79 velocity=120 time=4
note_off channel=12 note=79 velocity=64 time=44
note_on channel=12 note=84 velocity=120 time=6
note_off channel=12 note=84 velocity=64 time=46
note_on channel=12 note=83 velocity=120 time=2
note_off channel=12 note=83 velocity=64 time=46
note_on channel=12 note=81 velocity=120 time=2
note_off channel=12 note=81 velocity=64 time=46
note_on channel=12 note=79 velocity=120 time=0
note_off channel=12 note=79 velocity=64 time=44
note_on channel=12 note=77 velocity=120 time=6
note_off channel=12 note=77 velocity=64 time=46
note_on channel=12 note=76 velocity=120 time=0
note_off channel=12 note=76 velocity=64 time=44
note_on channel=12 note=74 velocity=120 time=4
note_off channel=12 note=74 velocity=64 time=44
note_on channel=12 note=79 velocity=120 time=6
note_off channel=12 note=79 velocity=64 time=46
note_on channel=12 note=77 velocity=120 time=0
note_off channel=12 note=77 velocity=64 time=44
note_on channel=12 note=74 velocity=120 time=6
note_off channel=12 note=74 velocity=64 time=46
note_on channel=12 note=76 velocity=120 time=2
note_off channel=12 note=76 velocity=64 time=46
note_on channel=12 note=77 velocity=120 time=0
note_off channel=12 note=77 velocity=64 time=44
note_on channel=12 note=76 velocity=120 time=4
note_off channel=12 note=76 velocity=64 time=44
note_on channel=12 note=75 velocity=120 time=4
note_off channel=12 note=75 velocity=64 time=44
note_on channel=12 note=76 velocity=120 time=6
note_off channel=12 note=76 velocity=64 time=46
note_on channel=12 note=71 velocity=120 time=2
note_off channel=12 note=71 velocity=64 time=46
note_on channel=12 note=76 velocity=120 time=0
note_off channel=12 note=76 velocity=64 time=44
note_on channel=12 note=75 velocity=120 time=4
note_off channel=12 note=75 velocity=64 time=44
note_on channel=12 note=76 velocity=120 time=6
note_off channel=12 note=76 velocity=64 time=46
note_on channel=12 note=71 velocity=120 time=2
note_off channel=12 note=71 velocity=64 time=46
note_on channel=12 note=76 velocity=120 time=2
note_off channel=12 note=76 velocity=64 time=46
note_on channel=12 note=75 velocity=120 time=0
note_off channel=12 note=75 velocity=64 time=44
note_on channel=12 note=76 velocity=120 time=4
note_off channel=12 note=76 velocity=64 time=284
note_on channel=12 note=71 velocity=120 time=6
note_off channel=12 note=71 velocity=64 time=94
note_on channel=12 note=76 velocity=120 time=0
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=75 velocity=120 time=4
note_off channel=12 note=75 velocity=64 time=92
note_on channel=12 note=76 velocity=120 time=6
note_off channel=12 note=76 velocity=64 time=286
note_on channel=12 note=71 velocity=120 time=0
note_off channel=12 note=71 velocity=64 time=92
note_on channel=12 note=76 velocity=120 time=4
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=75 velocity=120 time=198
note_off channel=12 note=75 velocity=64 time=94
note_on channel=12 note=76 velocity=120 time=0
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=75 velocity=120 time=196
note_off channel=12 note=75 velocity=64 time=92
note_on channel=12 note=76 velocity=120 time=6
note_off channel=12 note=76 velocity=64 time=94
note_on channel=12 note=75 velocity=120 time=2
note_off channel=12 note=75 velocity=64 time=94
note_on channel=12 note=76 velocity=120 time=0
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=71 velocity=120 time=4
note_off channel=12 note=71 velocity=64 time=92
note_on channel=12 note=74 velocity=120 time=6
note_off channel=12 note=74 velocity=64 time=94
note_on channel=12 note=72 velocity=120 time=0
note_off channel=12 note=72 velocity=64 time=92
note_on channel=12 note=69 velocity=120 time=6
